RunNumber,Date,Temperature,Noise Form,Frequency,Amplitude,LV Power,Hybrid 0,Hybrid 1,Hybrid 2,Hybrid 3,Hybrid 4,Hybrid 5
1288,06/06/2025,WARM,Sine,10.0,1.2,11.5,,,2.999,2.804,3.351,3.220
Driving Module 1 Full Cable; Module 2 short through 100nF capacitor,pyrange[584:604],,,,,,,,,,,
1289,06/09/2025,WARM,Sine,0.0,1.2,11.5,,,2.757,2.677,2.865,2.793
1290,06/09/2025,WARM,Sine,2.0,1.2,11.5,,,2.762,2.680,2.951,2.902
1291,06/09/2025,WARM,Sine,2.5,1.2,11.5,,,2.787,2.678,2.858,2.818
1292,06/09/2025,WARM,Sine,3.0,1.2,11.5,,,2.821,2.684,2.980,2.873
1293,06/09/2025,WARM,Sine,3.5,1.2,11.5,,,2.849,2.676,3.256,3.063
1294,06/09/2025,WARM,Sine,4.0,1.2,11.5,,,2.886,2.681,3.643,3.380
1295,06/09/2025,WARM,Sine,4.5,1.2,11.5,,,2.893,2.695,3.932,3.657
1296,06/09/2025,WARM,Sine,5.0,1.2,11.5,,,3.012,2.768,4.305,4.013
1297,06/09/2025,WARM,Sine,6.0,1.2,11.5,,,2.988,2.764,4.892,4.534
Driving Module 1 Full Cable; Module 2 short through 100nF capacitor; Lug Removed,pyrange[594:614],,,,,,,,,,,
1298,06/09/2025,WARM,Sine,0.0,1.2,11.5,,,2.761,2.651,2.815,2.807
1299,06/09/2025,WARM,Sine,2.0,1.2,11.5,,,2.768,2.660,2.858,2.810
1300,06/09/2025,WARM,Sine,2.5,1.2,11.5,,,2.781,2.662,2.883,2.812
1301,06/09/2025,WARM,Sine,3.0,1.2,11.5,,,2.806,2.671,2.844,2.836
1302,06/09/2025,WARM,Sine,3.5,1.2,11.5,,,2.839,2.672,2.887,2.846
1303,06/09/2025,WARM,Sine,4.0,1.2,11.5,,,2.879,2.718,2.946,2.877
1304,06/09/2025,WARM,Sine,4.5,1.2,11.5,,,2.883,2.676,2.945,2.869
1305,06/09/2025,WARM,Sine,5.0,1.2,11.5,,,2.884,2.684,2.958,2.876
1306,06/09/2025,WARM,Sine,6.0,1.2,11.5,,,2.912,2.727,2.959,2.940
1307,06/09/2025,WARM,Sine,7.0,1.2,11.5,,,2.918,2.749,3.029,2.957
1308,06/09/2025,WARM,Sine,8.0,1.2,11.5,,,2.958,2.825,2.990,2.986
1309,06/09/2025,WARM,Sine,8.5,1.2,11.5,,,2.902,2.714,2.912,2.895
1310,06/09/2025,WARM,Sine,9.0,1.2,11.5,,,2.964,2.791,3.014,3.010
1311,06/09/2025,WARM,Sine,9.5,1.2,11.5,,,2.874,2.724,2.893,2.888
1312,06/09/2025,WARM,Sine,10.0,1.2,11.5,,,2.995,2.804,3.033,2.979
1313,06/09/2025,WARM,Sine,10.5,1.2,11.5,,,2.909,2.714,3.065,2.988
1314,06/09/2025,WARM,Sine,11.0,1.2,11.5,,,2.850,2.738,3.078,2.969
1315,06/09/2025,WARM,Sine,11.5,1.2,11.5,,,2.881,2.781,3.080,2.971
1316,06/09/2025,WARM,Sine,12.0,1.2,11.5,,,2.941,2.781,3.030,2.911
1317,06/09/2025,WARM,Sine,13.0,1.2,11.5,,,3.001,2.830,2.922,2.889
Driving Module 1 Full Cable; Module 2 short through 100nF capacitor; Fixed short,pyrange[615:635],,,,,,,,,,,
1318,06/09/2025,WARM,Sine,0.0,1.2,11.5,,,2.749,2.653,2.861,2.799
1319,06/09/2025,WARM,Sine,2.0,1.2,11.5,,,2.759,2.663,3.101,3.100
1320,06/09/2025,WARM,Sine,2.5,1.2,11.5,,,2.770,2.652,2.917,2.904
1321,06/09/2025,WARM,Sine,3.0,1.2,11.5,,,2.808,2.648,2.872,2.824
1322,06/09/2025,WARM,Sine,3.5,1.2,11.5,,,2.830,2.651,2.948,2.845
1323,06/09/2025,WARM,Sine,4.0,1.2,11.5,,,2.851,2.660,3.130,2.941
1324,06/09/2025,WARM,Sine,4.5,1.2,11.5,,,2.851,2.680,3.311,3.109
1325,06/09/2025,WARM,Sine,5.0,1.2,11.5,,,2.904,2.688,3.498,3.251
1326,06/09/2025,WARM,Sine,6.0,1.2,11.5,,,2.961,2.739,3.852,3.677
1327,06/09/2025,WARM,Sine,7.0,1.2,11.5,,,2.985,2.780,4.211,3.927
1328,06/09/2025,WARM,Sine,8.0,1.2,11.5,,,2.930,2.847,4.415,4.165
1329,06/09/2025,WARM,Sine,8.5,1.2,11.5,,,2.975,2.853,3.697,3.557
1330,06/09/2025,WARM,Sine,9.0,1.2,11.5,,,2.914,2.831,3.130,3.022
1331,06/09/2025,WARM,Sine,9.5,1.2,11.5,,,2.866,2.786,3.246,3.144
1332,06/09/2025,WARM,Sine,10.0,1.2,11.5,,,2.998,2.847,4.066,3.745
1333,06/09/2025,WARM,Sine,10.5,1.2,11.5,,,2.977,2.784,4.098,3.880
1334,06/09/2025,WARM,Sine,11.0,1.2,11.5,,,2.946,2.807,3.989,3.774
1335,06/09/2025,WARM,Sine,11.5,1.2,11.5,,,2.928,2.773,3.675,3.504
1336,06/09/2025,WARM,Sine,12.0,1.2,11.5,,,2.941,2.784,3.473,3.355
1337,06/09/2025,WARM,Sine,13.0,1.2,11.5,,,2.920,2.806,3.217,3.100
Driving Module 1 Full Cable; Module 2 short through 100nF capacitor; leads only,pyrange[636:656],,,,,,,,,,,
1338,06/09/2025,WARM,Sine,0.0,1.2,11.5,,,2.823,2.730,2.910,2.851
1339,06/09/2025,WARM,Sine,2.0,1.2,11.5,,,2.770,2.647,3.253,3.295
1340,06/09/2025,WARM,Sine,2.5,1.2,11.5,,,2.769,2.645,3.115,3.158
1341,06/09/2025,WARM,Sine,3.0,1.2,11.5,,,2.816,2.651,3.042,3.071
1342,06/09/2025,WARM,Sine,3.5,1.2,11.5,,,2.814,2.662,2.936,2.973
1343,06/09/2025,WARM,Sine,4.0,1.2,11.5,,,2.866,2.663,2.882,2.928
1344,06/09/2025,WARM,Sine,4.5,1.2,11.5,,,2.957,2.748,2.944,2.966
1345,06/09/2025,WARM,Sine,5.0,1.2,11.5,,,2.960,2.744,2.960,2.948
1346,06/09/2025,WARM,Sine,6.0,1.2,11.5,,,3.006,2.778,3.079,2.990
1347,06/09/2025,WARM,Sine,7.0,1.2,11.5,,,2.937,2.737,2.982,2.959
1348,06/09/2025,WARM,Sine,8.0,1.2,11.5,,,2.824,2.747,3.075,2.997
1349,06/09/2025,WARM,Sine,8.5,1.2,11.5,,,2.939,2.859,3.028,3.007
1350,06/09/2025,WARM,Sine,9.0,1.2,11.5,,,2.962,2.861,3.008,2.945
1351,06/09/2025,WARM,Sine,9.5,1.2,11.5,,,2.923,2.830,2.921,2.887
1352,06/09/2025,WARM,Sine,10.0,1.2,11.5,,,3.095,2.916,3.051,2.913
1353,06/09/2025,WARM,Sine,10.5,1.2,11.5,,,2.921,2.776,2.969,2.848
1354,06/09/2025,WARM,Sine,11.0,1.2,11.5,,,2.898,2.727,3.007,2.875
1355,06/09/2025,WARM,Sine,11.5,1.2,11.5,,,2.895,2.726,2.926,2.869
1356,06/09/2025,WARM,Sine,12.0,1.2,11.5,,,2.906,2.772,2.930,2.886
1357,06/09/2025,WARM,Sine,13.0,1.2,11.5,,,2.951,2.788,2.926,2.837
Driving Module 1 Full Cable; capacitor on Module 2,pyrange[657:677],,,,,,,,,,,
1358,06/10/2025,WARM,Sine,0.0,5.0,11.5,,,2.758,2.672,2.829,2.774
1359,06/10/2025,WARM,Sine,2.0,5.0,11.5,,,3.009,2.680,6.767,7.295
1360,06/10/2025,WARM,Sine,2.5,5.0,11.5,,,3.316,2.691,5.811,6.475
1361,06/10/2025,WARM,Sine,3.0,5.0,11.5,,,3.582,2.764,4.539,5.141
1362,06/10/2025,WARM,Sine,3.5,5.0,11.5,,,3.842,2.771,4.155,4.692
1363,06/10/2025,WARM,Sine,4.0,5.0,11.5,,,4.018,2.767,3.687,4.134
1364,06/10/2025,WARM,Sine,4.5,5.0,11.5,,,4.219,2.788,3.537,3.651
1365,06/10/2025,WARM,Sine,5.0,5.0,11.5,,,4.257,2.792,3.598,3.355
1366,06/10/2025,WARM,Sine,6.0,5.0,11.5,,,3.965,2.720,4.163,3.231
1367,06/10/2025,WARM,Sine,7.0,5.0,11.5,,,3.890,2.724,4.383,3.399
1368,06/10/2025,WARM,Sine,8.0,5.0,11.5,,,4.212,3.040,4.176,3.438
1369,06/10/2025,WARM,Sine,8.5,5.0,11.5,,,4.314,3.485,4.568,3.345
1370,06/10/2025,WARM,Sine,9.0,5.0,11.5,,,3.835,2.921,3.992,3.453
1371,06/10/2025,WARM,Sine,9.5,5.0,11.5,,,4.179,3.119,3.728,3.209
1372,06/10/2025,WARM,Sine,10.0,5.0,11.5,,,5.420,3.659,4.074,3.111
1373,06/10/2025,WARM,Sine,10.5,5.0,11.5,,,4.963,3.492,4.449,3.471
1374,06/10/2025,WARM,Sine,11.0,5.0,11.5,,,4.552,3.330,4.610,3.610
1375,06/10/2025,WARM,Sine,11.5,5.0,11.5,,,4.530,3.408,4.370,3.806
1376,06/10/2025,WARM,Sine,12.0,5.0,11.5,,,4.498,3.302,4.240,3.656
1377,06/10/2025,WARM,Sine,13.0,5.0,11.5,,,4.611,3.325,3.778,3.374
Driving Module 1 Full Cable; both modules shorted with wire,pyrange[678:698],,,,,,,,,,,
1378,06/10/2025,WARM,Sine,0.0,5.0,11.5,,,2.728,2.675,2.827,2.796
1379,06/10/2025,WARM,Sine,2.0,5.0,11.5,,,2.990,2.704,3.105,2.874
1380,06/10/2025,WARM,Sine,2.5,5.0,11.5,,,3.287,2.681,3.490,3.039
1381,06/10/2025,WARM,Sine,3.0,5.0,11.5,,,3.580,2.731,4.058,3.385
1382,06/10/2025,WARM,Sine,3.5,5.0,11.5,,,3.878,2.796,4.705,3.812
1383,06/10/2025,WARM,Sine,4.0,5.0,11.5,,,4.105,2.833,5.237,4.160
Driving Module 1 Full Cable; both modules shorted with wire (3V),pyrange[685:705],,,,,,,,,,,
1384,06/10/2025,WARM,Sine,0.0,1.2,11.5,,,2.729,2.667,2.817,2.803
1385,06/10/2025,WARM,Sine,2.0,1.2,11.5,,,2.815,2.662,2.927,2.824
1386,06/10/2025,WARM,Sine,2.5,1.2,11.5,,,2.974,2.695,3.141,2.925
1387,06/10/2025,WARM,Sine,3.0,1.2,11.5,,,3.115,2.698,3.459,3.021
1388,06/10/2025,WARM,Sine,3.5,1.2,11.5,,,3.243,2.711,3.639,3.222
1389,06/10/2025,WARM,Sine,4.0,1.2,11.5,,,3.359,2.731,3.935,3.414
1390,06/10/2025,WARM,Sine,4.5,1.2,11.5,,,3.451,2.758,4.197,3.624
1391,06/10/2025,WARM,Sine,5.0,1.2,11.5,,,3.493,2.791,4.390,3.803
1392,06/10/2025,WARM,Sine,6.0,1.2,11.5,,,3.419,2.809,4.856,4.079
1393,06/10/2025,WARM,Sine,7.0,1.2,11.5,,,3.257,2.748,4.991,4.247
1394,06/10/2025,WARM,Sine,8.0,1.2,11.5,,,3.035,2.790,4.965,4.386
1395,06/10/2025,WARM,Sine,8.5,1.2,11.5,,,3.185,2.860,4.336,3.928
1396,06/10/2025,WARM,Sine,9.0,1.2,11.5,,,3.307,2.932,3.276,3.139
1397,06/10/2025,WARM,Sine,9.5,1.2,11.5,,,3.335,2.985,3.296,3.111
1398,06/10/2025,WARM,Sine,10.0,1.2,11.5,,,3.859,3.135,3.888,3.417
1399,06/10/2025,WARM,Sine,10.5,1.2,11.5,,,3.718,3.049,4.064,3.519
1400,06/10/2025,WARM,Sine,11.0,1.2,11.5,,,3.591,3.085,4.223,3.652
1401,06/10/2025,WARM,Sine,11.5,1.2,11.5,,,3.455,2.998,4.248,3.753
1402,06/10/2025,WARM,Sine,12.0,1.2,11.5,,,3.476,2.972,3.879,3.570
1403,06/10/2025,WARM,Sine,13.0,1.2,11.5,,,3.578,3.070,3.514,3.267
Driving CO2 Plant,pyrange[706:726],,,,,,,,,,,
1404,06/11/2025,WARM,Sine,0.0,1.2,11.5,,,2.794,2.698,2.839,2.778
1405,06/11/2025,WARM,Sine,2.0,1.2,11.5,,,2.768,2.700,2.847,2.788
1406,06/11/2025,WARM,Sine,2.5,1.2,11.5,,,2.764,2.709,2.848,2.798
1407,06/11/2025,WARM,Sine,3.0,1.2,11.5,,,2.773,2.697,2.843,2.788
1408,06/11/2025,WARM,Sine,3.5,1.2,11.5,,,2.531,2.447,2.589,2.553
1409,06/11/2025,WARM,Sine,4.0,1.2,11.5,,,2.514,2.422,2.566,2.525
1410,06/11/2025,WARM,Sine,4.5,1.2,11.5,,,2.813,2.738,2.897,2.846
1411,06/11/2025,WARM,Sine,5.0,1.2,11.5,,,2.525,2.439,2.588,2.563
1412,06/11/2025,WARM,Sine,6.0,1.2,11.5,,,2.502,2.449,2.618,2.535
1413,06/11/2025,WARM,Sine,7.0,1.2,11.5,,,2.758,2.697,2.894,2.796
1414,06/11/2025,WARM,Sine,8.0,1.2,11.5,,,2.758,2.695,2.868,2.809
1415,06/11/2025,WARM,Sine,8.5,1.2,11.5,,,2.816,2.750,2.923,2.861
1416,06/11/2025,WARM,Sine,9.0,1.2,11.5,,,2.773,2.680,2.886,2.785
1417,06/11/2025,WARM,Sine,9.5,1.2,11.5,,,2.773,2.692,2.860,2.833
1418,06/11/2025,WARM,Sine,10.0,1.2,11.5,,,2.786,2.682,2.899,2.854
1419,06/11/2025,WARM,Sine,10.5,1.2,11.5,,,2.781,2.696,2.882,2.842
1420,06/11/2025,WARM,Sine,11.0,1.2,11.5,,,2.830,2.739,2.943,2.889
1421,06/11/2025,WARM,Sine,11.5,1.2,11.5,,,2.806,2.728,2.922,2.860
1422,06/11/2025,WARM,Sine,12.0,1.2,11.5,,,2.763,2.688,2.866,2.815
1423,06/11/2025,WARM,Sine,13.0,1.2,11.5,,,2.799,2.733,2.908,2.860
1426,08/12/2025,WARM,Sine,0.0,1.2,11.5,,,2.033,2.094,,
1425,08/12/2025,WARM,Sine,0.0,1.2,11.5,,,1.591,1.670,,
1431,08/12/2025,WARM,Sine,0.0,1.2,11.5,1.900,1.666,,,1.967,2.053
1432,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.925,2.895,2.896,2.817,2.884,2.858
1433,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.693,2.673,2.658,2.606,2.701,2.648
1435,08/12/2025,WARM,Sine,0.0,1.2,11.5,4.274,4.252,2.680,2.640,3.039,2.986
1435,08/12/2025,WARM,Sine,0.0,1.2,11.5,4.274,4.252,2.680,2.640,3.039,2.986
1436,08/12/2025,WARM,Sine,0.0,1.2,11.5,14.886,14.393,2.837,2.910,7.752,7.853
1437,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.672,2.666,2.652,2.609,2.704,2.645
1438,08/12/2025,WARM,Sine,0.0,1.2,11.5,12.839,12.707,3.265,3.262,5.338,5.416
1439,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.869,2.855,3.178,3.232,5.273,5.391
1440,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.767,2.784,3.091,2.995,5.016,5.030
1441,08/12/2025,WARM,Sine,0.0,1.2,11.5,3.353,3.327,3.075,3.014,5.085,5.105
1443,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.592,2.658,2.692,2.488,2.643,2.623
1443,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.592,2.658,2.692,2.488,2.643,2.623
1444,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.770,2.780,3.014,3.054,5.057,5.065
1445,08/12/2025,WARM,Sine,0.0,1.2,11.5,2.926,2.926,2.936,2.871,8.299,8.446
testing script,pyrange[744:747],,,,,,,,,,,
1446,08/13/2025,WARM,Sine,0.0,1.2,11.5,,,1.357,1.426,1.483,1.384
testing script,pyrange[746:749],,,,,,,,,,,
1447,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.627,2.697,2.659,2.588,2.697,2.640
1448,08/13/2025,WARM,Sine,2.0,1.2,11.5,2.752,2.769,2.654,2.627,10.759,10.633
1449,08/13/2025,WARM,Sine,2.5,1.2,11.5,2.824,2.860,2.723,2.697,12.784,12.625
First frequency scan; driving Module 0 (Cable B),pyrange[750:761],,,,,,,,,,,
1450,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.683,2.602,2.698,2.551,2.690,2.656
1451,08/13/2025,WARM,Sine,2.0,1.2,11.5,11.335,11.435,2.387,2.344,6.175,6.096
1452,08/13/2025,WARM,Sine,3.0,1.2,11.5,11.871,11.973,2.412,2.334,7.801,7.771
1453,08/13/2025,WARM,Sine,4.0,1.2,11.5,16.652,16.493,2.456,2.330,8.073,7.946
1454,08/13/2025,WARM,Sine,6.0,1.2,11.5,14.724,16.198,2.680,2.622,6.965,6.900
1455,08/13/2025,WARM,Sine,7.0,1.2,11.5,18.812,15.302,2.765,2.789,6.134,6.155
1456,08/13/2025,WARM,Sine,8.0,1.2,11.5,19.371,8.865,2.791,2.782,5.217,5.257
1457,08/13/2025,WARM,Sine,9.0,1.2,11.5,16.380,16.081,2.730,2.755,4.107,4.186
1458,08/13/2025,WARM,Sine,10.0,1.2,11.5,19.212,16.578,2.880,2.967,5.537,5.559
1459,08/13/2025,WARM,Sine,11.0,1.2,11.5,15.579,15.332,2.813,2.871,4.543,4.585
1460,08/13/2025,WARM,Sine,13.0,1.2,11.5,8.895,8.867,2.772,2.824,3.670,3.688
1461,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.679,2.668,2.658,2.595,2.722,2.648
1462,08/13/2025,WARM,Sine,0.0,1.2,11.5,12.227,12.037,3.254,3.268,4.858,4.910
1463,08/13/2025,WARM,Sine,0.0,1.2,11.5,11.669,11.494,3.342,3.296,4.921,5.095
changed bias voltage to 100 v on 0 and 1,pyrange[765:776],,,,,,,,,,,
1464,08/13/2025,WARM,Sine,0.0,1.2,11.5,3.053,3.049,3.118,3.030,2.684,2.649
1465,08/13/2025,WARM,Sine,2.0,1.2,11.5,3.191,3.126,3.172,3.173,6.285,6.203
1466,08/13/2025,WARM,Sine,3.0,1.2,11.5,3.257,3.173,3.405,3.327,7.727,7.620
1467,08/13/2025,WARM,Sine,4.0,1.2,11.5,3.202,3.101,3.426,3.507,7.725,7.670
1468,08/13/2025,WARM,Sine,6.0,1.2,11.5,3.123,3.102,3.529,3.506,6.302,6.356
1469,08/13/2025,WARM,Sine,7.0,1.2,11.5,3.073,3.025,3.484,3.427,5.525,5.510
1470,08/13/2025,WARM,Sine,8.0,1.2,11.5,3.003,3.004,3.379,3.382,4.682,4.703
1471,08/13/2025,WARM,Sine,9.0,1.2,11.5,3.021,2.956,3.326,3.238,3.780,3.989
1472,08/13/2025,WARM,Sine,10.0,1.2,11.5,2.905,2.864,3.500,3.385,4.704,4.758
1473,08/13/2025,WARM,Sine,11.0,1.2,11.5,2.916,2.874,3.321,3.250,3.918,3.942
1474,08/13/2025,WARM,Sine,13.0,1.2,11.5,2.969,2.884,3.213,3.158,3.271,3.294
changed module 0 back to 300,1 is at 100 and 2 is at 300 (not changed from previous run,pyrange[777:788],,,,,,,,,,
1475,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.625,2.654,2.987,2.916,2.670,2.646
1476,08/13/2025,WARM,Sine,2.0,1.2,11.5,2.733,2.731,3.079,3.048,6.287,6.199
1477,08/13/2025,WARM,Sine,3.0,1.2,11.5,2.759,2.733,3.205,3.258,7.663,7.621
1478,08/13/2025,WARM,Sine,4.0,1.2,11.5,2.750,2.743,3.333,3.353,7.728,7.684
1479,08/13/2025,WARM,Sine,6.0,1.2,11.5,2.732,2.746,3.487,3.394,6.354,6.353
1480,08/13/2025,WARM,Sine,7.0,1.2,11.5,2.677,2.681,3.345,3.334,5.507,5.498
1481,08/13/2025,WARM,Sine,8.0,1.2,11.5,2.680,2.650,3.349,3.294,4.775,4.807
1482,08/13/2025,WARM,Sine,9.0,1.2,11.5,2.648,2.660,3.222,3.112,3.937,3.881
1483,08/13/2025,WARM,Sine,10.0,1.2,11.5,2.510,2.522,3.338,3.308,4.637,4.721
1484,08/13/2025,WARM,Sine,11.0,1.2,11.5,2.563,2.591,3.197,3.148,3.938,3.944
1485,08/13/2025,WARM,Sine,13.0,1.2,11.5,2.639,2.615,3.167,3.051,3.287,3.314
changed module 0 to 100, module 1 to 300, module 2 remains at 300,pyrange[789:800],,,,,,,,,
1486,08/13/2025,WARM,Sine,0.0,1.2,11.5,3.026,3.005,2.666,2.600,2.698,2.647
1487,08/13/2025,WARM,Sine,2.0,1.2,11.5,3.173,3.096,2.701,2.676,6.170,6.099
1488,08/13/2025,WARM,Sine,3.0,1.2,11.5,3.176,3.092,2.753,2.767,7.646,7.538
1489,08/13/2025,WARM,Sine,4.0,1.2,11.5,3.193,3.050,2.851,2.836,7.712,7.692
1490,08/13/2025,WARM,Sine,6.0,1.2,11.5,3.164,3.067,2.994,2.945,6.476,6.434
1491,08/13/2025,WARM,Sine,7.0,1.2,11.5,3.170,3.106,3.030,2.988,5.621,5.634
1492,08/13/2025,WARM,Sine,8.0,1.2,11.5,2.764,2.696,2.946,2.930,4.857,4.880
1493,08/13/2025,WARM,Sine,9.0,1.2,11.5,2.722,2.724,2.876,2.817,3.894,3.958
1494,08/13/2025,WARM,Sine,10.0,1.2,11.5,2.756,2.725,3.094,2.968,4.912,4.916
1495,08/13/2025,WARM,Sine,11.0,1.2,11.5,2.813,2.768,3.079,3.024,4.112,4.167
1496,08/13/2025,WARM,Sine,13.0,1.2,11.5,2.752,2.710,2.925,2.758,3.422,3.420
all modules set to 250V,pyrange[801:812],,,,,,,,,,,
1497,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.655,2.708,2.685,2.607,2.699,2.669
1498,08/13/2025,WARM,Sine,2.0,1.2,11.5,2.733,2.764,2.708,2.702,6.156,6.069
1499,08/13/2025,WARM,Sine,3.0,1.2,11.5,2.760,2.790,2.755,2.785,7.512,7.494
1500,08/13/2025,WARM,Sine,4.0,1.2,11.5,2.776,2.745,2.814,2.817,7.582,7.557
1501,08/13/2025,WARM,Sine,6.0,1.2,11.5,2.818,2.771,3.002,2.960,6.412,6.395
1502,08/13/2025,WARM,Sine,7.0,1.2,11.5,2.801,2.758,2.992,2.961,5.708,5.696
1503,08/13/2025,WARM,Sine,8.0,1.2,11.5,2.778,2.750,2.962,2.920,4.835,4.785
1504,08/13/2025,WARM,Sine,9.0,1.2,11.5,2.743,2.724,2.872,2.822,3.975,3.866
1505,08/13/2025,WARM,Sine,10.0,1.2,11.5,2.757,2.721,3.036,2.994,4.757,4.804
1506,08/13/2025,WARM,Sine,11.0,1.2,11.5,2.748,2.767,2.972,2.880,3.969,4.052
1507,08/13/2025,WARM,Sine,13.0,1.2,11.5,2.820,2.788,2.980,2.853,3.472,3.478
250V all modules; added copper to bottom screw on Mod 2 shorting it to ground,pyrange[813:824],,,,,,,,,,,
250V all modules; added copper to bottom screw on Mod 2 shorting it to ground,pyrange[814:825],,,,,,,,,,,
added copper tape,pyrange[815:826],,,,,,,,,,,
1509,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.694,2.662,,,2.675,2.681
1510,08/13/2025,WARM,Sine,2.0,1.2,11.5,1.472,3.182,,,4.649,4.563
1511,08/13/2025,WARM,Sine,3.0,1.2,11.5,19.054,18.165,,,6.221,6.168
1512,08/13/2025,WARM,Sine,4.0,1.2,11.5,17.381,15.557,,,6.987,6.932
1513,08/13/2025,WARM,Sine,6.0,1.2,11.5,18.672,15.379,,,6.108,6.043
1514,08/13/2025,WARM,Sine,7.0,1.2,11.5,18.348,17.556,,,5.192,5.231
1515,08/13/2025,WARM,Sine,8.0,1.2,11.5,14.916,14.356,,,4.834,4.911
1516,08/13/2025,WARM,Sine,9.0,1.2,11.5,11.302,10.854,,,4.101,4.138
1517,08/13/2025,WARM,Sine,10.0,1.2,11.5,9.441,9.114,,,4.064,4.106
1518,08/13/2025,WARM,Sine,11.0,1.2,11.5,7.337,7.144,,,3.489,3.479
1519,08/13/2025,WARM,Sine,13.0,1.2,11.5,5.432,5.550,,,3.259,3.288
reduced voltage to 100,pyrange[827:838],,,,,,,,,,,
1520,08/13/2025,WARM,Sine,0.0,1.2,11.5,3.026,2.972,,,2.700,2.656
1521,08/13/2025,WARM,Sine,2.0,1.2,11.5,17.994,17.670,,,4.379,4.317
1522,08/13/2025,WARM,Sine,3.0,1.2,11.5,19.611,18.144,,,5.880,5.878
1523,08/13/2025,WARM,Sine,4.0,1.2,11.5,14.918,14.023,,,6.540,6.508
1524,08/13/2025,WARM,Sine,6.0,1.2,11.5,18.511,15.927,,,5.978,5.987
1525,08/13/2025,WARM,Sine,7.0,1.2,11.5,18.125,17.425,,,5.248,5.268
1526,08/13/2025,WARM,Sine,8.0,1.2,11.5,14.709,14.264,,,4.889,4.930
1527,08/13/2025,WARM,Sine,9.0,1.2,11.5,11.057,10.790,,,4.056,4.078
1528,08/13/2025,WARM,Sine,10.0,1.2,11.5,9.213,9.031,,,4.027,4.104
1529,08/13/2025,WARM,Sine,11.0,1.2,11.5,7.222,7.122,,,3.653,3.684
1530,08/13/2025,WARM,Sine,13.0,1.2,11.5,5.253,5.371,,,3.281,3.272
noise still present so power cycled everything,pyrange[839:850],,,,,,,,,,,
1531,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.965,2.917,,,2.690,2.650
1532,08/13/2025,WARM,Sine,2.0,1.2,11.5,18.355,17.534,,,4.619,4.526
1533,08/13/2025,WARM,Sine,3.0,1.2,11.5,19.697,18.006,,,6.497,6.449
1534,08/13/2025,WARM,Sine,4.0,1.2,11.5,15.515,14.450,,,7.145,7.118
1535,08/13/2025,WARM,Sine,6.0,1.2,11.5,18.433,16.240,,,6.007,6.027
1536,08/13/2025,WARM,Sine,7.0,1.2,11.5,18.558,18.337,,,5.254,5.282
1537,08/13/2025,WARM,Sine,8.0,1.2,11.5,13.817,13.579,,,4.450,4.488
1538,08/13/2025,WARM,Sine,9.0,1.2,11.5,11.986,11.820,,,4.098,4.142
1539,08/13/2025,WARM,Sine,10.0,1.2,11.5,9.951,9.856,,,4.121,4.053
1540,08/13/2025,WARM,Sine,11.0,1.2,11.5,7.798,7.727,,,3.599,3.604
1541,08/13/2025,WARM,Sine,13.0,1.2,11.5,5.896,5.831,,,3.304,3.260
opened box and allowed to cool down slightly,pyrange[851:862],,,,,,,,,,,
1542,08/13/2025,WARM,Sine,0.0,1.2,11.5,3.260,3.271,,,2.678,2.649
1543,08/13/2025,WARM,Sine,2.0,1.2,11.5,15.802,16.319,,,10.403,10.329
turned off all other channels,pyrange[854:865],,,,,,,,,,,
1544,08/13/2025,WARM,Sine,0.0,1.2,11.5,2.667,2.665,,,2.713,2.675
1545,08/13/2025,WARM,Sine,2.0,1.2,11.5,4.623,3.852,,,6.869,6.800
1546,08/13/2025,WARM,Sine,3.0,1.2,11.5,19.103,18.238,,,6.298,6.243
1548,08/14/2025,WARM,Sine,0.0,1.2,11.5,2.685,2.640,2.590,2.678,2.704,2.654
First run of 8_14_25; replaced pigtail on Mod 1; added ground wire to Mod 2,pyrange[859:870],,,,,,,,,,,
First run of 8_14_25; replaced pigtail on Mod 1; added ground wire to Mod 2,pyrange[860:871],,,,,,,,,,,
First run of 8_14_25; replaced pigtail on Mod 1; added ground wire to Mod 2,pyrange[861:872],,,,,,,,,,,
First run of 8_14_25; replaced pigtail on Mod 1; added ground wire to Mod 2,pyrange[862:873],,,,,,,,,,,
First run of 8_14_25; replaced pigtail on Mod 1; added ground wire to Mod 2,pyrange[863:874],,,,,,,,,,,
1549,08/14/2025,WARM,Sine,0.0,1.2,11.5,2.676,2.650,2.708,2.555,2.734,2.636
1550,08/14/2025,WARM,Sine,2.0,1.2,11.5,19.301,17.736,2.388,2.409,2.468,2.350
